Vincent,Sanchez,Biarritz,France,2019,JavaScript
Yves,Marie,Biarritz,France,2019,JavaScript
Alphonse,Leleu,Biarritz,France,2019,JavaScript
Laurence,Lemaire,Biarritz,France,2019,JavaScript
Marcel,Olivier,Biarritz,France,2019,JavaScript
Victor,Lopez,Biarritz,France,2019,JavaScript
Michel,David,Biarritz,France,2019,JavaScript
Théodore,Bousquet,Biarritz,France,2019,JavaScript
Andrée,Berthelot,Biarritz,France,2019,JavaScript
Léon,Jacquet,Biarritz,France,2019,JavaScript
Laetitia,Schneider,Biarritz,France,2019,JavaScript
Thérèse,Guyot,Biarritz,France,2019,JavaScript
